# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
7000	8689
3642	15680
3645	11435
3645	11579
11435	10183
11435	12341
11435	11579
11435	16125
11579	10183
11579	12341
11579	16125
10183	15169
12341	16125
3649	6998
3650	15180
3654	3664
3654	3685
3664	3685
3655	3667
3655	3686
3655	3697
3667	3686
3667	3697
3686	3697
3656	12118
3656	11845
3656	14343
12118	11845
12118	11850
12118	12117
12118	14343
11845	4423
11845	5089
11845	8957
11845	11850
11845	12117
11845	14343
14343	12117
11850	4423
11850	5089
11850	8957
11850	12116
11850	12117
11850	11943
11850	11852
5089	11852
8957	12116
3662	9899
3660	3820
3659	9902
3661	9904
3665	15393
3665	9723
15393	9723
3674	15171
3674	15172
3674	15176
15171	15172
15171	15176
15172	15176
3675	10251
3675	3725
3675	10280
3675	10254
3675	10255
3675	10256
3675	10257
3675	10258
3675	10260
3675	10261
3675	10262
3675	10263
3675	10264
3675	10266
3675	10267
3675	10268
3675	10269
3675	10270
3675	10271
3675	10272
3675	10273
3675	10274
3675	10275
3675	10276
3675	10277
3675	10278
3675	10279
3675	10282
3675	10283
3675	10284
3675	10290
10251	3725
10251	10254
10251	10255
10251	10256
10251	10257
10251	10258
10251	10260
10251	10261
10251	10262
10251	10263
10251	10264
10251	10266
10251	10267
10251	10268
10251	10269
10251	10270
10251	10271
10251	10272
10251	10273
10251	10274
10251	10275
10251	10276
10251	10277
10251	10278
10251	10279
10251	10280
10251	10282
10251	10283
10251	10284
10251	10290
3725	10254
3725	10255
3725	10256
3725	10257
3725	10258
3725	10260
3725	10261
3725	10262
3725	10263
3725	10264
3725	10266
3725	10267
3725	10268
3725	10269
3725	10270
3725	10271
3725	10272
3725	10273
3725	10274
3725	10275
3725	10276
3725	10277
3725	10278
3725	10279
3725	10280
3725	10282
3725	10283
3725	10284
3725	10290
10280	10254
10280	10255
10280	10256
10280	10257
10280	10258
10280	10260
10280	10261
10280	10262
10280	10263
10280	10264
10280	10266
10280	10267
10280	10268
10280	10269
10280	10270
10280	10271
10280	10272
10280	10273
10280	10274
10280	10275
10280	10276
10280	10277
10280	10278
10280	10279
10280	10282
10280	10283
10280	10284
10280	10290
10254	10257
10254	10279
10254	10271
10254	10255
10254	10256
10254	10258
10254	10260
10254	10261
10254	10262
10254	10263
10254	10264
10254	10266
10254	10267
10254	10268
10254	10269
10254	10270
10254	10272
10254	10273
10254	10274
10254	10275
10254	10276
10254	10277
10254	10278
10254	10282
10254	10283
10254	10284
10254	10290
10255	10257
10255	10279
10255	10271
10255	10256
10255	10258
10255	10260
10255	10261
10255	10262
10255	10263
10255	10264
10255	10266
10255	10267
10255	10268
10255	10269
10255	10270
10255	10272
10255	10273
10255	10274
10255	10275
10255	10276
10255	10277
10255	10278
10255	10282
10255	10283
10255	10284
10255	10290
10256	10257
10256	10279
10256	10271
10256	10258
10256	10260
10256	10261
10256	10262
10256	10263
10256	10264
10256	10266
10256	10267
10256	10268
10256	10269
10256	10270
10256	10272
10256	10273
10256	10274
10256	10275
10256	10276
10256	10277
10256	10278
10256	10282
10256	10283
10256	10284
10256	10290
10257	10258
10257	10260
10257	10261
10257	10262
10257	10263
10257	10264
10257	10266
10257	10267
10257	10268
10257	10269
10257	10270
10257	10271
10257	10272
10257	10273
10257	10274
10257	10275
10257	10276
10257	10277
10257	10278
10257	10279
10257	10282
10257	10283
10257	10284
10257	10290
10257	17089
10258	10279
10258	10271
10258	10260
10258	10261
10258	10262
10258	10263
10258	10264
10258	10266
10258	10267
10258	10268
10258	10269
10258	10270
10258	10272
10258	10273
10258	10274
10258	10275
10258	10276
10258	10277
10258	10278
10258	10282
10258	10283
10258	10284
10258	10290
10260	10279
10260	10271
10260	10261
10260	10262
10260	10263
10260	10264
10260	10266
10260	10267
10260	10268
10260	10269
10260	10270
10260	10272
10260	10273
10260	10274
10260	10275
10260	10276
10260	10277
10260	10278
10260	10282
10260	10283
10260	10284
10260	10290
10261	10279
10261	10271
10261	10262
10261	10263
10261	10264
10261	10266
10261	10267
10261	10268
10261	10269
10261	10270
10261	10272
10261	10273
10261	10274
10261	10275
10261	10276
10261	10277
10261	10278
10261	10282
10261	10283
10261	10284
10261	10290
10262	10279
10262	10271
10262	10263
10262	10264
10262	10266
10262	10267
10262	10268
10262	10269
10262	10270
10262	10272
10262	10273
10262	10274
10262	10275
10262	10276
10262	10277
10262	10278
10262	10282
10262	10283
10262	10284
10262	10290
10263	10279
10263	10271
10263	10264
10263	10266
10263	10267
10263	10268
10263	10269
10263	10270
10263	10272
10263	10273
10263	10274
10263	10275
10263	10276
10263	10277
10263	10278
10263	10282
10263	10283
10263	10284
10263	10290
10264	10279
10264	10271
10264	10266
10264	10267
10264	10268
10264	10269
10264	10270
10264	10272
10264	10273
10264	10274
10264	10275
10264	10276
10264	10277
10264	10278
10264	10282
10264	10283
10264	10284
10264	10290
10266	10279
10266	10271
10266	10267
10266	10268
10266	10269
10266	10270
10266	10272
10266	10273
10266	10274
10266	10275
10266	10276
10266	10277
10266	10278
10266	10282
10266	10283
10266	10284
10266	10290
10267	10279
10267	10271
10267	10268
10267	10269
10267	10270
10267	10272
10267	10273
10267	10274
10267	10275
10267	10276
10267	10277
10267	10278
10267	10282
10267	10283
10267	10284
10267	10290
10268	10279
10268	10271
10268	10269
10268	10270
10268	10272
10268	10273
10268	10274
10268	10275
10268	10276
10268	10277
10268	10278
10268	10282
10268	10283
10268	10284
10268	10290
10269	10279
10269	10271
10269	10270
10269	10272
10269	10273
10269	10274
10269	10275
10269	10276
10269	10277
10269	10278
10269	10282
10269	10283
10269	10284
10269	10290
10270	10279
10270	10271
10270	10272
10270	10273
10270	10274
10270	10275
10270	10276
10270	10277
10270	10278
10270	10282
10270	10283
10270	10284
10270	10290
10271	10279
10271	10272
10271	10273
10271	10274
10271	10275
10271	10276
10271	10277
10271	10278
10271	10282
10271	10283
10271	10284
10271	10290
10272	10279
10272	10273
10272	10274
10272	10275
10272	10276
10272	10277
10272	10278
10272	10282
10272	10283
10272	10284
10272	10290
10273	10279
10273	10274
10273	10275
10273	10276
10273	10277
10273	10278
10273	10282
10273	10283
10273	10284
10273	10290
10274	10279
10274	10275
10274	10276
10274	10277
10274	10278
10274	10282
10274	10283
10274	10284
10274	10290
10275	10279
10275	10276
10275	10277
10275	10278
10275	10282
10275	10283
10275	10284
10275	10290
10276	10279
10276	10277
10276	10278
10276	10282
10276	10283
10276	10284
10276	10290
10277	10279
10277	10278
10277	10282
10277	10283
10277	10284
10277	10290
10278	10279
10278	10282
10278	10283
10278	10284
10278	10290
10279	10282
10279	10283
10279	10284
10279	10290
10279	17089
10282	10283
10282	10284
10282	10290
10283	10284
10283	10290
10284	10290
16813	16950
3678	6155
3678	4134
6155	4134
3684	9755
3680	9758
3683	9762
3687	15910
3687	16916
15910	16916
3693	9768
3695	14510
3699	4064
3699	12707
3699	12833
3699	12836
4064	12707
4064	12833
4064	12836
12707	12836
12833	12836
3698	12835
3703	9889
3701	7937
3700	5741
3708	9407
9407	4458
9407	11753
9495	11710
9495	7426
9495	7434
9495	9491
9495	10926
10926	11710
3710	16127
3716	14120
16675	16677
16675	16678
16676	13267
16677	16678
3721	15747
3721	13640
15747	13640
3728	12818
3731	14600
3729	10578
3733	14801
3733	14802
3733	9217
3733	14803
3733	14804
14801	9217
14801	14802
14801	14803
14801	14804
14802	14803
14802	14804
14803	14806
14803	14804
14803	14807
14804	14806
14804	14807
14806	14807
3739	9386
3739	9394
9386	9394
3738	8052
3738	10116
8052	10116
3740	10367
3740	8382
10367	8382
3741	10368
4522	4521
4522	4534
4522	4530
7784	8116
7784	8118
7784	8121
7784	7793
3746	5203
3748	5232
3747	4958
3756	6950
3758	5972
3758	12217
3758	8364
3758	14374
5972	8364
12217	5010
12217	5976
12217	8364
12217	14374
12217	12219
8364	5010
8364	5976
8364	12219
8364	15173
8364	14374
5010	5976
5010	12219
5976	12219
12219	15173
3761	15178
3769	14805
3770	9023
3773	14194
3776	6404
3777	13174
3771	6840
3785	6807
3785	7293
3785	10308
6807	7293
6807	10308
3786	15977
3786	15980
15977	15980
3784	15978
3784	15979
15978	15979
3789	7513
3789	9220
7513	9220
3790	8750
3790	11009
8750	11009
3794	12812
3793	11834
3798	8406
3798	15027
3798	9729
8406	9729
15027	9729
3795	14195
3799	15026
3800	8919
3809	4283
3809	8303
4283	8303
3808	6429
3807	10706
3812	6789
3812	6792
6789	6776
6789	6792
6792	6776
3814	4144
3814	9089
4144	9089
3818	7625
3818	12807
7625	12807
3817	13862
3817	13863
13862	13863
3821	13833
3821	13835
13833	13835
3822	13836
3826	8038
3831	6151
3831	6229
6151	6229
3830	8112
3833	4294
3835	6313
3837	7988
3847	8583
3847	8594
8583	6432
8583	15675
8583	15676
8583	8594
8594	15675
6432	15675
15675	15676
3848	8590
3845	5358
3850	5695
3853	4575
3857	4576
3854	4582
3855	4583
3860	5908
3860	7992
3860	7995
5908	7992
5908	7995
7992	7995
3861	14038
8123	8126
4521	4530
4521	4534
4534	4530
8114	8120
8116	8118
8116	8121
8118	8121
5205	8122
3873	4687
3870	9411
3870	9412
9411	13882
9411	9412
9412	13882
3869	9413
3872	9415
3876	5422
3876	5428
3876	5434
5422	12038
5422	12042
5422	5428
5422	5434
5428	12038
5428	12042
5428	5434
12038	12042
3882	5429
3882	5436
5429	5436
3880	5433
3883	5447
3890	5548
3891	5554
3885	5560
3885	5583
5560	5583
3887	5579
3887	5580
5579	5580
3893	5592
3901	10356
3901	13322
3901	15375
3901	10620
3901	13325
10356	13322
10356	10620
10356	13325
13322	10620
13322	15375
13322	13325
15375	10620
10620	13325
7224	7256
3906	6629
3913	9741
3913	9742
3913	9748
3913	9754
9741	9742
9742	9748
9742	9754
9748	9754
3922	12299
3926	10055
3926	10057
3926	10058
10055	10057
10055	10058
10057	10058
3925	5670
3928	11195
3930	11420
3929	11421
3940	7806
3940	14721
7806	14721
3950	11764
3956	6824
3953	6832
3961	6399
3959	6835
3954	6839
3954	6855
6839	6855
3955	5646
3955	6845
5646	6845
3960	6843
3952	6852
3976	4313
3976	5337
4313	5337
3973	5314
3981	5318
3980	5322
3975	5330
3970	5333
3987	5042
3987	5051
5042	5051
3984	5043
3984	5048
3984	4075
5043	4075
5043	5048
5048	4075
3985	4217
3991	6877
3988	7747
3994	5288
3993	4039
3996	5292
3995	5124
3998	5720
3998	5722
3998	5730
5720	5730
5720	5722
5720	9980
5722	5730
5722	9980
5730	9980
4013	13803
4150	11906
11804	11432
11906	11908
4014	13804
4018	4620
4019	17112
4020	4621
4030	15576
4037	7816
4037	11980
4037	12071
4037	9807
4037	12078
7816	11980
7816	11983
7816	11984
7816	11985
7816	11986
7816	9807
7816	11987
11980	9807
11980	11983
11980	12071
11980	11984
11980	12076
11980	11985
11980	11986
11980	11987
11980	12078
9807	12076
4038	7833
4045	7246
4042	15903
4042	15904
4042	15908
15903	15904
15903	15908
4046	7983
4043	15905
4041	15907
4049	9866
4049	9871
4049	9868
9866	9868
9866	9871
14186	13086
14186	14389
4054	4103
4053	4137
14843	16893
4058	6827
7153	7245
7153	10190
4060	7223
4061	7232
4065	7329
4066	13945
4070	4143
4073	11518
4072	11519
4080	8328
4081	11725
4079	8049
4078	11726
4082	11561
4082	11728
11561	11728
4077	11730
4086	5061
4086	4615
5061	4615
5510	5511
5511	7398
4089	8156
4093	11521
4092	11522
4090	11523
4090	11524
11523	11524
4096	5782
4096	5784
5782	14947
5782	6274
5782	5784
5784	14947
5784	6274
14947	6274
4097	5787
4100	13011
4100	13012
13011	13012
4104	5783
4108	6275
4108	4733
6275	4733
4109	6281
4113	4788
4113	12318
4788	12318
4111	13395
4117	6420
4117	6424
6420	5892
6420	6051
6420	6424
6424	5892
6424	6051
5892	6051
4116	4588
4114	6422
4124	6428
4121	4439
4130	15215
4130	10866
15215	10866
4131	6042
4138	12703
4136	12706
4135	5150
4142	9093
9715	9718
11898	9718
9718	11901
11904	11908
4148	7496
4154	14608
4151	7011
4151	14610
7011	14610
4155	4162
4155	4163
4155	4165
4155	4184
4155	4186
4162	4186
4162	4163
4163	4165
4163	4186
4163	4184
4165	4184
4165	4186
4184	4186
4160	4166
4161	4172
4157	4180
4156	4183
4156	4188
4183	4188
4159	4185
4164	4828
4164	9245
4828	7512
4828	7514
4828	9221
4828	9232
4828	9223
4828	7515
4828	7788
4828	9226
4828	9239
4828	9245
9245	7515
9245	7788
9245	9223
9245	10187
9245	10191
9245	10193
7512	7514
7512	7515
7514	9221
7514	9223
7514	7515
7514	9226
9221	7515
9221	9223
9232	7515
9232	9223
9232	9239
9223	7515
7515	11022
7515	11023
7515	10191
7515	9239
9239	11022
10187	10191
10187	10193
10191	11023
10191	10193
4169	7267
4167	4485
4167	4491
4485	4481
4485	5265
4485	4491
4491	4481
4491	5265
4171	7272
4175	7273
4174	7275
4170	7279
4168	7283
4177	6874
4177	13274
6874	13274
4178	13399
4178	13400
13399	13400
4181	11586
4182	4854
4179	10665
4176	13401
4187	14913
14913	14918
10590	10594
10590	10600
10590	10602
10590	10604
10602	10594
10602	13985
10602	13986
10602	13987
10602	13988
10602	13989
10594	13986
10594	10600
10594	13987
10594	13988
10594	10604
10594	13989
4191	7589
4191	7592
4191	7596
4191	7598
7589	7592
7589	7596
7589	7598
7596	7598
4193	7593
4192	7599
4199	9259
4196	6335
4200	7047
4197	9265
4201	9269
4203	13967
4207	13968
4212	7566
4212	7568
7566	7568
4211	7567
4218	5054
4222	4629
4221	4634
4221	4639
4634	4639
4231	10428
4230	13656
4230	13664
13656	13664
4229	13657
4225	9423
4225	13659
9423	13659
14175	15109
4232	13666
4228	9092
4236	12399
4236	13145
4236	13147
4236	13148
12399	13144
12399	13145
12399	13147
12399	13148
12399	13149
12399	13150
12399	13151
12399	13152
12399	13154
13145	13147
13145	13149
13147	13149
13147	13152
13144	13149
13144	13150
13149	13150
13149	13151
13149	13154
4238	13155
4237	13156
4241	4252
4242	4266
4250	4271
4250	4306
4271	4306
4246	4273
4246	4289
4273	4289
4247	4275
4282	4301
4253	4295
7997	4305
7997	8001
8001	4305
8001	17028
4258	6163
4256	6191
4262	7269
4261	10713
4261	7826
10713	7826
4260	8881
4267	15740
4265	12432
4270	7563
4272	8761
4274	5621
4277	5632
4277	10404
5632	10404
4284	10702
4285	10704
4291	9556
4297	9822
4300	5909
4305	6311
4305	17028
4305	15104
17028	15104
4303	13377
6311	15104
4310	13793
4307	15446
4307	9095
4307	15447
4307	15448
15446	9095
15446	15447
15446	15448
15447	15448
4314	6473
6703	6706
6703	6710
6706	6710
4318	4329
4318	4345
4329	4345
4323	4649
4325	6504
4327	17214
7434	7423
7434	7426
7434	9491
4334	10608
4333	10612
4336	6210
4336	10908
6210	10908
4343	7921
4338	6756
4339	8458
4339	8461
8458	8461
4344	5921
4353	7905
4353	7907
7905	7907
4354	7916
4350	7917
4351	7918
4359	8338
4360	8340
4360	8344
8340	8344
4358	8349
4369	13188
4369	12235
4369	14768
13188	12235
13188	14768
12235	14768
4368	15594
4375	4584
4375	12548
4375	12547
4584	12547
4584	12548
12548	12547
4377	14658
4379	14660
4381	7877
4381	7886
7877	13417
7877	7886
7886	13417
7886	13418
13417	13418
4382	7878
4383	7884
4387	11733
4386	11740
4389	7292
4395	8037
4394	4999
9357	5569
9357	9367
9357	9365
9367	5569
9367	8060
9367	14674
9367	10940
9367	10942
4403	11778
4409	12585
5360	8157
5360	7430
11943	11945
4422	11542
4421	14345
4426	14346
4426	14348
14346	14348
4431	4638
4436	9200
4435	9204
4441	5817
4440	14536
4447	5724
4462	8953
4467	15709
4471	5754
4471	5755
5754	5755
4476	7528
4473	5157
4478	15787
4478	15788
15787	15788
4479	4484
4482	4488
4483	4489
4486	10219
4487	8082
4490	5349
4493	5684
4509	6000
4503	4954
4508	6005
4510	6008
4507	6010
4523	4861
4532	7794
4531	7796
4531	7800
7796	7800
4549	4553
4552	9461
4555	8217
4558	5453
4556	9439
4562	9031
4562	8422
4562	9035
9031	8422
8422	9035
4561	9032
4563	9036
4560	9040
4571	12997
4573	6701
4574	5443
4577	17296
4579	8104
8124	10912
8124	10918
9285	11173
11172	11174
11174	9243
11174	15923
11174	15924
9243	5180
9243	11175
9243	15923
9243	15924
11175	5180
4589	6802
4587	6805
4587	6809
4587	6816
6805	6809
6805	6816
6809	6816
4590	5255
4590	6813
4590	6817
5255	6817
6813	6817
4592	7375
4592	8979
4592	8981
7375	8979
7375	8981
8979	8981
4595	10703
4594	10813
4596	11177
4602	6050
4602	7866
4602	7868
6050	7866
6050	7868
7866	7868
4611	11799
4611	16475
11799	16475
4617	8468
4617	9278
4617	7402
4617	9279
8468	7402
8468	9278
8468	9279
9278	7402
9278	9279
7402	9279
4623	10639
4619	10642
4622	10644
4625	7022
4625	6445
4625	7389
7022	6445
7022	7389
6445	7389
4627	7550
4628	4630
4628	4631
4630	4631
4633	5456
4633	11179
4633	11784
5456	11179
11179	11784
11179	11785
11784	11785
4640	5336
4644	13397
4644	13398
13397	13398
4645	16064
4659	4671
4670	11240
4675	13846
4675	13849
4675	13852
13846	12187
13846	12888
13846	13849
13846	13852
13846	13856
13846	13858
13849	13852
13852	10728
13852	12187
13852	12888
13852	13856
13852	13858
12187	12888
13856	10728
13856	13858
4676	6038
4678	10805
4678	10806
4678	8437
10805	8437
10805	10806
10806	8437
4681	5080
4683	8372
4684	8373
4816	4814
4691	4761
4691	4772
4761	4772
4693	4767
4693	4780
4693	4781
4767	10723
4767	10726
4767	15135
4767	15134
4767	4780
4767	4781
4780	10732
4780	10723
4780	10726
4780	15135
4780	15134
4780	15138
4780	15139
4780	4781
4781	10723
4781	10726
4781	15135
4781	15134
10723	8254
10723	10737
10723	10732
10723	10725
10723	10726
10723	15134
10723	15135
10723	13282
10726	8254
10726	10725
10726	10737
10726	10732
10726	15134
10726	15135
15135	15134
15134	15138
11006	5050
11006	11007
11006	11008
11594	11595
11594	11596
11594	11597
11594	11599
11594	11600
11594	11603
11594	11604
11595	11604
11007	5050
11007	11008
11597	11600
11008	5050
10732	8254
10732	10725
10732	10737
15138	15139
4696	15488
4696	15489
15488	15489
4698	12885
4698	12886
4698	12887
12885	12887
12885	12886
12886	12887
4700	5509
4704	4784
4702	4794
4702	4796
4702	4802
4702	4807
4794	15682
4794	4796
4794	4802
4794	4807
4796	15682
4796	4802
4796	4807
4802	4807
4807	15682
4703	4799
4706	7335
4709	5778
4709	5781
5778	4714
5778	5781
5781	4714
4715	7219
4711	5046
4711	8615
4711	5430
5046	8615
5046	5430
4710	8633
4717	11611
11611	12445
11611	13628
12445	13627
4719	9328
4719	13960
9328	13960
4721	15961
4722	4896
4722	15962
4722	15963
4896	15962
4896	15963
15962	15963
4725	10102
4726	9903
4730	6672
4731	14012
4736	7399
4736	7400
4736	7403
7399	7400
7399	7403
7400	7403
4738	7404
4743	7196
4744	7198
4749	4810
4748	4812
4751	8762
4752	7185
4754	16177
4754	8806
16177	8806
4764	8414
4760	8415
4763	8418
4765	8420
4766	5591
8254	10725
8254	10737
10737	10725
10737	13282
10725	13282
4773	6550
4769	8990
4769	8992
8990	5262
8990	9000
8990	8992
8990	9006
8990	10396
8990	9030
8990	8997
8990	8999
8992	11212
8992	11213
8992	11214
8992	11215
8992	10396
8992	11220
8992	11225
8992	11227
5262	8997
5262	8999
5262	9000
5262	9006
9000	8997
9000	8999
9000	10395
9000	10396
9000	10400
9000	10401
9000	9006
9006	8999
10396	10400
10396	10401
10396	11212
9030	8999
9030	8162
8999	8162
8999	9028
8999	10395
11212	13949
11212	11213
11212	13950
11212	11220
11212	11225
11213	11214
11213	11215
11213	13949
11213	13950
11213	11225
11213	11227
11214	11215
11214	11227
11215	11227
11225	13949
11225	13950
4775	7106
4776	11593
4776	11598
11593	11598
4783	12701
4786	6340
4787	14476
4789	11038
4792	11511
4795	6034
4795	13757
6034	13757
4797	15782
15782	16077
4798	16261
4801	9757
4805	13135
4806	6099
4803	13136
4808	11469
4808	11497
11469	11497
4809	14748
4809	14907
4809	14903
4809	14904
4809	14909
14748	14903
14748	14904
14748	14907
14748	14909
14907	14903
14907	14904
14907	14909
14903	14904
14903	14909
14904	14909
4811	5865
4811	11250
4811	5101
4811	6623
4811	6627
4811	6630
4811	6632
4811	6633
5865	5101
5865	6623
5865	6627
5865	6630
5865	6632
5865	6633
11250	6633
5101	6633
5101	6623
5101	6627
5101	6630
5101	6632
6623	6633
6623	6627
6623	6632
6623	6630
6627	6633
6627	6630
6627	6632
6630	6633
6630	6632
6632	6633
4813	8391
4813	8392
4813	8394
4813	8395
4813	8396
8391	8395
8391	8394
8391	15258
8391	8392
8391	15263
8392	8395
8392	8394
8392	9727
8392	15258
8392	12106
8392	15262
8392	15260
8392	8396
8392	15263
8392	13602
8394	8395
15258	9727
15258	12106
15258	13602
15258	15255
15258	15256
15258	15257
15258	15262
15258	15259
15258	15260
15258	15261
15258	15263
9727	15255
9727	15256
9727	15259
9727	15260
9727	15261
9727	15257
9727	13602
12106	13602
12106	15260
13602	15259
13602	15261
4818	7600
4824	6133
4824	6147
6133	6147
4821	6142
4821	6146
6142	6146
4831	9230
4831	9238
4831	9244
9230	9238
9230	9244
9238	13124
9238	9244
9244	13124
4833	4871
4832	9237
4827	5633
4830	9241
4841	10763
4843	4853
4849	10472
4849	10484
10472	10484
4852	10473
4844	10474
4844	10477
4844	10482
10474	10482
10474	10477
10477	10482
4847	10475
4850	10478
4850	5998
4850	10485
10478	5998
10478	10485
4845	10479
4848	10483
4851	10486
4855	5555
4856	9314
4863	4872
4863	4877
4872	4877
4868	10646
4868	11490
10646	9261
10646	11490
11490	9261
4867	11491
4874	7149
4876	12112
4876	12114
12112	12113
12112	12114
12114	12113
4875	4918
4885	4891
4885	4917
4885	4937
4891	4917
4891	4937
4917	4937
4887	4899
4887	4908
4887	4921
4887	4928
4887	4929
4887	4930
4899	4908
4899	4921
4899	4928
4899	4929
4899	4930
4908	4921
4908	4928
4908	4929
4908	4930
4921	4930
4921	4928
4921	4929
4928	4930
4928	4929
4929	4930
4881	4911
4881	4931
4911	4931
4883	4920
4883	4936
4920	4936
4886	4925
10912	10918
15923	15924
4892	16446
4901	5253
4897	15991
4900	7123
4900	15993
4900	15994
4900	15997
7123	15997
15993	15997
15994	15997
4893	15992
4893	13317
15992	13317
4903	15996
4895	15998
4895	12503
15998	12503
4902	15999
4902	16000
15999	16000
4905	10001
4907	11101
4907	11111
4907	11114
4907	7842
11101	7842
